;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/08/2018 10:19:50 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x016E	0x1703      	BSF        STATUS, 6
0x016F	0x0088      	MOVWF      ANSEL
;ControlMotorCD.c,13 :: 		ADC_Init();
0x0170	0x214C      	CALL       _ADC_Init
;ControlMotorCD.c,14 :: 		PWM1_Init(10000);           // inicializamos pwm a 10khz
0x0171	0x1412      	BSF        T2CON, 0
0x0172	0x1092      	BCF        T2CON, 1
0x0173	0x307C      	MOVLW      124
0x0174	0x1683      	BSF        STATUS, 5
0x0175	0x0092      	MOVWF      PR2
0x0176	0x2100      	CALL       _PWM1_Init
;ControlMotorCD.c,15 :: 		PWM1_Start();
0x0177	0x2069      	CALL       _PWM1_Start
;ControlMotorCD.c,17 :: 		while(1)
L_main0:
;ControlMotorCD.c,19 :: 		adc0=ADC_Read(0);
0x0178	0x01AA      	CLRF       FARG_ADC_Read_channel
0x0179	0x20DA      	CALL       _ADC_Read
0x017A	0x0870      	MOVF       R0, 0
0x017B	0x1283      	BCF        STATUS, 5
0x017C	0x00A8      	MOVWF      _adc0
0x017D	0x0871      	MOVF       R0+1, 0
0x017E	0x00A9      	MOVWF      _adc0+1
;ControlMotorCD.c,20 :: 		cicloT=adc0/4;
0x017F	0x3004      	MOVLW      4
0x0180	0x00F4      	MOVWF      R4
0x0181	0x3000      	MOVLW      0
0x0182	0x00F5      	MOVWF      R4+1
0x0183	0x2071      	CALL       _Div_16x16_S
0x0184	0x0870      	MOVF       R0, 0
0x0185	0x00A1      	MOVWF      _cicloT
0x0186	0x0871      	MOVF       R0+1, 0
0x0187	0x00A2      	MOVWF      _cicloT+1
;ControlMotorCD.c,21 :: 		PWM1_Set_Duty(cicloT);
0x0188	0x0870      	MOVF       R0, 0
0x0189	0x00AA      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x018A	0x2112      	CALL       _PWM1_Set_Duty
;ControlMotorCD.c,23 :: 		if(PORTD.F2==1)
0x018B	0x1D08      	BTFSS      PORTD, 2
0x018C	0x2990      	GOTO       L_main2
;ControlMotorCD.c,25 :: 		PORTD=0B00000001;
0x018D	0x3001      	MOVLW      1
0x018E	0x0088      	MOVWF      PORTD
;ControlMotorCD.c,26 :: 		}
0x018F	0x2992      	GOTO       L_main3
L_main2:
;ControlMotorCD.c,29 :: 		PORTD=0B00000010;
0x0190	0x3002      	MOVLW      2
0x0191	0x0088      	MOVWF      PORTD
;ControlMotorCD.c,30 :: 		}
L_main3:
;ControlMotorCD.c,31 :: 		}
0x0192	0x2978      	GOTO       L_main0
;ControlMotorCD.c,32 :: 		}
L_end_main:
0x0193	0x2993      	GOTO       $+0
; end of _main
0x019A	0x3020      	MOVLW      32
0x019B	0x0084      	MOVWF      FSR
0x019C	0x3001      	MOVLW      1
0x019D	0x1283      	BCF        STATUS, 5
0x019E	0x1303      	BCF        STATUS, 6
0x019F	0x00F0      	MOVWF      R0
0x01A0	0x3099      	MOVLW      153
0x01A1	0x00A6      	MOVWF      ___DoICPAddr
0x01A2	0x3001      	MOVLW      1
0x01A3	0x00A7      	MOVWF      39
0x01A4	0x2106      	CALL       262
0x01A5	0x0008      	RETURN
;__Lib_ADC_88X.c,0 :: ?ICS_vref_mask
0x0199	0x3430 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E       [7]    _____DoICP
0x0035      [44]    _Div_16x16_S_L
0x0061       [8]    _Delay_22us
0x0069       [8]    _PWM1_Start
0x0071     [105]    _Div_16x16_S
0x00DA      [38]    _ADC_Read
0x0100       [6]    _PWM1_Init
0x0106      [12]    ___CC2DW
0x0112      [58]    _PWM1_Set_Duty
0x014C      [22]    _ADC_Init
0x0162      [49]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    _vref_mask
0x0021       [2]    _cicloT
0x0023       [3]    _ADC_Get_Sample_Ptr
0x0026       [2]    ___DoICPAddr
0x0028       [2]    _adc0
0x002A       [1]    FARG_ADC_Read_channel
0x002A       [4]    FARG_PWM1_Init_PWM_Freq
0x002A       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x0188       [1]    ANSEL
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0199       [1]    ?ICS_vref_mask
